Star,Planet
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.28E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.28E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.29E-06,
1.28E-06,
1.28E-06,
1.26E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.27E-06,
1.28E-06,
1.21E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.24E-06,
1.27E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.28E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.26E-06,
1.26E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.27E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.25E-06,
1.25E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.22E-06,
1.23E-06,
1.17E-06,
1.24E-06,
1.25E-06,
1.25E-06,
1.24E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.26E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.23E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.25E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.24E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.23E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.22E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.21E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.20E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.16E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.19E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.17E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.17E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.18E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.13E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.16E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.17E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.15E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.16E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.10E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.15E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.14E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.12E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.07E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.13E-06,
1.12E-06,
1.13E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.12E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.11E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.10E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.09E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.06E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.07E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.06E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.08E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.06E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.05E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.06E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.07E-06,
1.06E-06,
1.07E-06,
1.02E-06,
1.07E-06,
1.07E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
1.06E-06,
